step,size,zdd,time
2345,127,516,8.825
2346,128,519,9.1
2347,128,507,8.792
2348,128,504,8.397
2349,128,522,8.238
2350,128,525,9.281
2351,127,499,8.816
2352,121,459,8.432
2353,106,421,7.706
2354,86,376,6.87
2355,72,340,5.589
2356,72,334,4.693
2357,87,375,4.416
2358,113,468,5.293
2359,143,595,6.782
2360,170,741,8.378
2361,191,856,10.115
2362,208,935,11.812
2363,225,1003,12.586
2364,246,1083,13.341
2365,274,1178,14.402
2366,310,1280,16.402
2367,350,1385,17.334
2368,380,1457,19.144
2369,386,1474,20.751
2370,373,1463,20.185
2371,359,1446,19.827
2372,352,1414,18.496
2373,346,1361,18.315
2374,335,1311,17.381
2375,319,1244,16.703
2376,298,1131,16.335
2377,270,993,13.99
2378,234,875,12.247
2379,193,761,11.374
2380,156,627,11.187
2381,129,511,9.349
2382,107,442,7.118
2383,86,399,5.128
2384,72,363,4.45
2385,72,345,3.8
2386,86,352,3.553
2387,106,370,3.961
2388,121,387,4.818
2389,127,403,5.266
2390,128,406,5.434
2391,128,394,5.213
2392,128,389,4.952
2393,128,393,5.008
2394,128,401,5.557
2395,127,395,5.597
2396,121,373,5.254
2397,106,359,4.72
2398,85,353,4.257
2399,65,348,3.572
2400,49,325,2.96
2401,38,271,2.382
2402,34,227,1.847
2403,38,217,1.617
2404,49,237,1.635
2405,65,264,2.009
2406,85,276,2.546
2407,106,276,3.219
2408,121,276,3.44
2409,127,289,3.694
2410,128,295,3.698
2411,128,291,3.697
2412,128,286,3.551
2413,128,292,3.508
2414,128,301,3.563
2415,127,296,3.646
2416,121,278,3.438
2417,106,263,3.119
2418,86,255,2.738
2419,72,259,2.396
2420,72,284,2.58
2421,86,321,2.675
2422,106,340,3.124
2423,121,349,3.633
2424,127,364,4.105
2425,128,370,4.302
2426,128,360,4.34
2427,128,357,4.198
2428,128,369,4.3
2429,128,372,4.34
2430,127,362,4.384
2431,121,340,4.41
2432,106,315,4.217
2433,86,281,3.432
2434,72,249,2.735
2435,72,236,2.289
2436,87,258,2.17
2437,113,310,2.473
2438,144,395,3.192
2439,177,529,4.233
2440,215,689,5.562
2441,263,862,7.159
2442,320,1042,9.543
2443,379,1239,12.399
2444,439,1457,14.901
2445,508,1704,19.062
2446,587,2004,24.334
2447,664,2342,29.394
2448,731,2707,35.513
2449,797,3072,42.552
2450,875,3411,49.202
2451,960,3709,56.016
2452,1036,3992,60.94
2453,1101,4336,66.631
2454,1168,4731,72.595
2455,1245,5121,79.23
2456,1329,5511,85.151
2457,1417,5919,91.572
2458,1506,6296,98.524
2459,1595,6541,106.078
2460,1691,6740,110.391
2461,1788,6935,114.115
2462,1862,7057,119.481
2463,1907,7097,120.56
2464,1942,7110,121.892
2465,1973,7026,122.82
2466,1979,6829,121.793
2467,1946,6583,121.233
2468,1887,6319,123.467
2469,1817,6007,121.325
2470,1734,5618,110.508
2471,1629,5262,99.923
2472,1503,4963,422.418
2473,1374,4619,87.534
2474,1260,4247,76.532
2475,1160,3971,69.612
2476,1070,3772,64.038
2477,1002,3580,60.367
2478,963,3375,56.422
2479,938,3198,54.807
2480,910,3055,51.298
2481,875,2914,47.467
2482,838,2786,44.436
2483,807,2669,41.775
2484,783,2540,39.491
2485,757,2439,36.595
2486,723,2375,35.422
2487,683,2346,34.454
2488,642,2263,34.223
2489,603,2157,32.431
2490,559,2050,30.145
2491,509,1937,28.579
2492,467,1843,26.412
2493,433,1733,24.98
2494,399,1608,23.764
2495,373,1549,22.194
2496,364,1572,22.666
2497,370,1610,23.991
2498,384,1623,25.661
2499,399,1632,26.715
2500,410,1655,27.483
2501,415,1682,27.567
2502,418,1692,28.056
2503,429,1700,28.167
2504,453,1734,28.145
2505,480,1788,29.763
2506,498,1844,31.343
2507,506,1896,33.306
2508,506,1916,34.579
2509,499,1893,34.878
2510,487,1888,33.812
2511,475,1937,33.344
2512,471,1995,33.859
2513,474,2025,34.359
2514,472,2040,35.23
2515,458,2040,35.742
2516,438,2027,36.756
2517,425,2005,35.945
2518,430,1991,34.423
2519,454,2020,33.582
2520,487,2119,34.049
2521,520,2282,36.239
2522,549,2447,38.289
2523,569,2539,40.496
2524,578,2576,41.105
2525,578,2629,40.669
2526,575,2701,39.87
2527,579,2749,39.857
2528,591,2806,39.863
2529,600,2876,40.261
2530,596,2897,41.096
2531,580,2856,41.028
2532,560,2764,39.832
2533,540,2630,38.554
2534,523,2498,37.096
2535,513,2387,34.679
2536,507,2325,32.638
2537,499,2286,31.679
2538,486,2197,30.968
2539,467,2088,28.824
2540,443,1985,27.456
2541,418,1852,25.537
2542,402,1719,23.658
2543,401,1656,21.907
2544,403,1625,21.513
2545,393,1588,21.36
2546,374,1565,21.409
2547,359,1560,20.513
2548,352,1544,21.763
2549,346,1498,21.603
2550,335,1452,22.519
2551,319,1392,21.712
2552,298,1279,21.521
2553,270,1131,19.992
2554,234,994,17.694
2555,193,854,14.847
2556,156,699,12.265
2557,129,569,10.696
2558,107,491,8.572
2559,86,437,6.884
2560,72,390,5.575
2561,72,367,4.537
2562,86,373,4.115
2563,106,398,4.734
2564,121,425,6.147
2565,127,445,6.7
2566,128,444,6.906
2567,128,427,6.582
2568,128,419,6.275
2569,128,428,6.185
2570,128,440,6.651
2571,127,432,7.275
2572,121,403,6.725
2573,106,386,5.91
2574,85,381,5.219
2575,65,377,4.64
2576,49,345,3.834
2577,38,285,2.995
2578,34,244,2.396
2579,38,245,2.04
2580,49,278,2.119
2581,65,309,2.673
2582,85,315,3.124
2583,106,312,3.466
2584,121,321,3.856
2585,127,347,4.263
2586,128,360,4.454
2587,128,354,4.566
2588,128,345,4.414
2589,128,345,4.217
2590,128,354,4.244
2591,127,357,4.375
2592,121,343,4.563
2593,106,322,4.041
2594,86,300,3.382
2595,72,292,2.892
2596,72,321,2.81
2597,86,372,3.011
2598,106,408,3.8
2599,121,428,4.686
2600,127,440,5.376
2601,128,439,5.64
2602,128,426,5.631
2603,128,426,5.684
2604,128,448,5.437
2605,128,458,5.541
2606,127,435,5.582
2607,121,396,5.384
2608,106,363,4.913
2609,86,321,4.156
2610,72,279,3.287
2611,72,264,2.559
2612,87,288,2.571
2613,113,349,3.062
2614,144,457,3.881
2615,177,621,5.058
2616,215,813,6.702
2617,263,1004,8.875
2618,320,1197,11.484
2619,378,1410,15.284
2620,432,1636,18.434
2621,483,1852,22.279
2622,526,2039,26.143
2623,551,2184,29.326
2624,560,2328,31.723
2625,568,2461,34.451
2626,589,2580,37.525
2627,626,2732,40.529
2628,670,2914,44.796
2629,709,3090,48.781
2630,741,3247,52.128
2631,773,3393,55.154
2632,803,3504,57.418
2633,818,3540,1163.22
2634,816,3550,59.633
2635,812,3573,58.309
2636,815,3545,56.49
2637,814,3440,56.173
2638,795,3276,54.874
2639,756,3052,52.467
2640,704,2781,49.35
2641,649,2508,45.187
2642,594,2291,39.741
2643,540,2151,34.757
2644,500,2037,31.931
2645,482,1937,30.287
2646,473,1877,29.718
2647,458,1864,29.23
2648,437,1864,29.301
2649,417,1850,28.706
2650,401,1792,27.909
2651,388,1694,26.434
2652,374,1583,24.295
2653,356,1507,23.989
2654,336,1437,22.329
2655,315,1333,21.851
2656,291,1225,19.407
2657,262,1154,17.917
2658,229,1059,15.63
2659,197,909,13.292
2660,165,726,11.197
2661,128,555,8.529
2662,92,434,5.974
2663,66,364,4.17
2664,49,308,3.098
2665,38,267,2.228
2666,34,262,2.089
2667,38,303,2.417
2668,49,370,3.242
2669,65,425,4.339
2670,85,461,5.773
2671,106,491,6.902
2672,121,528,7.75
2673,127,570,8.672
2674,128,587,8.889
2675,128,576,9.06
2676,128,556,9.599
2677,128,566,8.767
2678,128,593,8.852
2679,127,591,9.298
2680,121,564,9.169
2681,106,526,8.906
2682,86,490,7.375
2683,72,478,6.186
2684,72,501,5.692
2685,86,535,5.951
2686,106,557,6.884
2687,121,566,8.526
2688,127,583,9.47
2689,128,595,9.683
2690,128,587,9.697
2691,128,582,9.41
2692,128,598,9.701
2693,128,599,9.554
2694,127,568,9.707
2695,121,520,9.647
2696,106,469,8.808
2697,86,417,7.87
2698,72,379,5.734
2699,72,372,4.48
2700,87,421,4.662
2701,113,528,5.726
2702,143,677,7.522
2703,170,850,9.327
2704,191,995,12.391
2705,208,1092,13.152
2706,225,1167,14.147
2707,246,1268,15.756
2708,274,1383,16.898
2709,310,1509,17.965
2710,350,1642,20.901
2711,380,1722,21.904
2712,386,1735,23.334
2713,373,1719,22.402
2714,359,1695,21.903
2715,352,1648,20.48
2716,346,1573,20.395
2717,335,1503,19.401
2718,319,1424,18.242
2719,298,1302,18.056
2720,270,1150,15.665
2721,234,1006,13.98
2722,193,862,12.314
2723,156,707,9.885
2724,129,583,8.005
2725,107,519,6.744
2726,86,487,5.614
2727,72,466,5.108
2728,72,456,4.248
2729,86,467,4.324
2730,106,488,4.998
2731,121,511,5.838
2732,127,533,6.449
2733,128,541,6.535
2734,128,521,6.392
2735,128,507,6.622
2736,128,523,6.187
2737,128,539,6.328
2738,127,527,6.411
2739,121,493,6.202
2740,106,460,5.551
2741,85,427,4.807
2742,65,394,4.135
2743,49,351,3.306
2744,38,288,2.395
2745,34,242,1.811
2746,38,229,1.612
2747,49,258,1.692
2748,65,297,2.075
2749,85,320,2.709
2750,106,332,3.255
2751,121,348,3.827
2752,127,374,4.244
2753,128,387,4.374
2754,128,384,4.323
2755,128,371,4.22
2756,128,375,4.475
2757,128,389,4.446
2758,127,382,4.43
2759,121,364,4.185
2760,106,346,3.849
2761,86,334,3.382
2762,72,335,2.934
2763,72,353,2.755
2764,86,371,2.929
2765,106,381,3.363
2766,121,387,4.02
2767,127,400,4.41
2768,128,408,4.905
2769,128,402,4.642
2770,128,400,4.492
2771,128,413,4.52
2772,128,414,4.618
2773,127,393,4.641
2774,121,363,4.449
2775,106,335,4.052
2776,86,299,3.375
2777,72,265,2.668
2778,72,251,2.31
2779,87,276,2.301
2780,113,334,2.634
2781,144,429,3.412
2782,177,585,4.457
2783,215,775,5.928
2784,263,980,7.721
2785,320,1188,9.947
2786,379,1419,13.028
2787,439,1679,16.669
2788,508,1975,20.036
2789,587,2331,25.774
2790,664,2725,31.235
2791,732,3155,37.873
2792,804,3619,44.898
2793,901,4134,52.694
2794,1027,4700,66.056
2795,1168,5326,72.206
2796,1317,6038,84.42
2797,1487,6805,97.852
2798,1693,7622,112.241
2799,1933,8555,128.227
2800,2195,9565,144.378
2801,2479,10633,162.858
2802,2808,11852,181.178
2803,3203,13244,201.947
2804,3656,14759,226.872
2805,4149,16408,259.988
2806,unsolved
